User-agent: *

# Technical & Private Folders
Disallow: /.git/
Disallow: /.idea/
Disallow: /.project/
Disallow: /healthcare/sql/
Disallow: /healthcare/app/
Disallow: /quiz/data/

# Automation Project Internal Assets
Disallow: /automation/assets/
Disallow: /automation/img/
Disallow: /automation/sounds/

# Optimization: Block large or non-content files
Disallow: /*.zip$
Disallow: /*.pdf$

# Allowed Main Sections & Root Pages
Allow: /
Allow: /automation/
Allow: /healthcare/
Allow: /quiz/
Allow: /developer.html
Allow: /privacy.html
Allow: /terms.html
Allow: /disclosure.html
Allow: /faq.html

# Sitemaps
Sitemap: https://softwaretestingpro.github.io/sitemap.xml
